dataset,name,first_n_layers,task,acc,acc_norm,exact_match_strict,exact_match_flexible
ceval,baseline_int8_sq_fullcalib,0,ceval-valid,0.687221396731055,0.687221396731055,,
gsm8k,baseline_int8_sq_fullcalib,0,gsm8k,,,0.8316906747536013,0.8271417740712661
ceval,first_01_layers_down_o,1,ceval-valid,0.7013372956909361,0.7013372956909361,,
ceval,first_02_layers_down_o,2,ceval-valid,0.7132243684992571,0.7132243684992571,,
ceval,first_03_layers_down_o,3,ceval-valid,0.7213967310549777,0.7213967310549777,,
ceval,first_04_layers_down_o,4,ceval-valid,0.7288261515601783,0.7288261515601783,,
ceval,first_05_layers_down_o,5,ceval-valid,0.7399702823179792,0.7399702823179792,,
ceval,first_06_layers_down_o,6,ceval-valid,0.7473997028231798,0.7473997028231798,,
ceval,first_07_layers_down_o,7,ceval-valid,0.7555720653789004,0.7555720653789004,,
ceval,first_08_layers_down_o,8,ceval-valid,0.7652303120356612,0.7652303120356612,,
ceval,first_09_layers_down_o,9,ceval-valid,0.7578008915304606,0.7578008915304606,,
ceval,first_10_layers_down_o,10,ceval-valid,0.7622585438335809,0.7622585438335809,,
ceval,first_11_layers_down_o,11,ceval-valid,0.7696879643387816,0.7696879643387816,,
ceval,first_12_layers_down_o,12,ceval-valid,0.7719167904903418,0.7719167904903418,,
ceval,first_13_layers_down_o,13,ceval-valid,0.7734026745913819,0.7734026745913819,,
ceval,first_14_layers_down_o,14,ceval-valid,0.774145616641902,0.774145616641902,,
ceval,first_15_layers_down_o,15,ceval-valid,0.774145616641902,0.774145616641902,,
ceval,first_16_layers_down_o,16,ceval-valid,0.774145616641902,0.774145616641902,,
ceval,first_17_layers_down_o,17,ceval-valid,0.7808320950965825,0.7808320950965825,,
ceval,first_18_layers_down_o,18,ceval-valid,0.7793462109955424,0.7793462109955424,,
ceval,first_19_layers_down_o,19,ceval-valid,0.774888558692422,0.774888558692422,,
ceval,first_20_layers_down_o,20,ceval-valid,0.7808320950965825,0.7808320950965825,,
ceval,first_21_layers_down_o,21,ceval-valid,0.7845468053491828,0.7845468053491828,,
ceval,first_22_layers_down_o,22,ceval-valid,0.7830609212481426,0.7830609212481426,,
ceval,first_23_layers_down_o,23,ceval-valid,0.7830609212481426,0.7830609212481426,,
ceval,first_24_layers_down_o,24,ceval-valid,0.7808320950965825,0.7808320950965825,,
ceval,first_25_layers_down_o,25,ceval-valid,0.7815750371471025,0.7815750371471025,,
ceval,first_26_layers_down_o,26,ceval-valid,0.7815750371471025,0.7815750371471025,,
ceval,first_27_layers_down_o,27,ceval-valid,0.7823179791976226,0.7823179791976226,,
ceval,first_28_layers_down_o,28,ceval-valid,0.7838038632986627,0.7838038632986627,,
ceval,first_29_layers_down_o,29,ceval-valid,0.7845468053491828,0.7845468053491828,,
ceval,first_30_layers_down_o,30,ceval-valid,0.7852897473997028,0.7852897473997028,,
ceval,first_31_layers_down_o,31,ceval-valid,0.7845468053491828,0.7845468053491828,,
ceval,first_32_layers_down_o,32,ceval-valid,0.7860326894502229,0.7860326894502229,,
ceval,first_33_layers_down_o,33,ceval-valid,0.7838038632986627,0.7838038632986627,,
ceval,first_34_layers_down_o,34,ceval-valid,0.787518573551263,0.787518573551263,,
ceval,first_35_layers_down_o,35,ceval-valid,0.7838038632986627,0.7838038632986627,,
ceval,first_36_layers_down_o,36,ceval-valid,0.7838038632986627,0.7838038632986627,,
gsm8k,first_01_layers_down_o,1,gsm8k,,,0.8354814253222138,0.8377558756633814
gsm8k,first_02_layers_down_o,2,gsm8k,,,0.8430629264594389,0.8438210765731615
gsm8k,first_03_layers_down_o,3,gsm8k,,,0.8263836239575436,0.821076573161486
gsm8k,first_04_layers_down_o,4,gsm8k,,,0.8339651250947687,0.8278999241849886
gsm8k,first_05_layers_down_o,5,gsm8k,,,0.8453373768006065,0.8400303260045489
gsm8k,first_06_layers_down_o,6,gsm8k,,,0.8453373768006065,0.8430629264594389
gsm8k,first_07_layers_down_o,7,gsm8k,,,0.8392721758908264,0.8407884761182715
gsm8k,first_08_layers_down_o,8,gsm8k,,,0.844579226686884,0.8407884761182715
gsm8k,first_09_layers_down_o,9,gsm8k,,,0.8453373768006065,0.8430629264594389
gsm8k,first_10_layers_down_o,10,gsm8k,,,0.8438210765731615,0.8453373768006065
gsm8k,first_11_layers_down_o,11,gsm8k,,,0.8551933282789992,0.8544351781652767
gsm8k,first_12_layers_down_o,12,gsm8k,,,0.8476118271417741,0.844579226686884
gsm8k,first_13_layers_down_o,13,gsm8k,,,0.8551933282789992,0.8551933282789992
gsm8k,first_14_layers_down_o,14,gsm8k,,,0.8476118271417741,0.8453373768006065
gsm8k,first_15_layers_down_o,15,gsm8k,,,0.8407884761182715,0.8400303260045489
gsm8k,first_16_layers_down_o,16,gsm8k,,,0.8430629264594389,0.8438210765731615
gsm8k,first_17_layers_down_o,17,gsm8k,,,0.846095526914329,0.8498862774829417
gsm8k,first_18_layers_down_o,18,gsm8k,,,0.8551933282789992,0.8597422289613343
gsm8k,first_19_layers_down_o,19,gsm8k,,,0.8551933282789992,0.8597422289613343
gsm8k,first_20_layers_down_o,20,gsm8k,,,0.8597422289613343,0.8627748294162244
gsm8k,first_21_layers_down_o,21,gsm8k,,,0.8635329795299469,0.866565579984837
gsm8k,first_22_layers_down_o,22,gsm8k,,,0.8635329795299469,0.8673237300985596
gsm8k,first_23_layers_down_o,23,gsm8k,,,0.8620166793025019,0.865049279757392
gsm8k,first_24_layers_down_o,24,gsm8k,,,0.8620166793025019,0.868081880212282
gsm8k,first_25_layers_down_o,25,gsm8k,,,0.8605003790750568,0.866565579984837
gsm8k,first_26_layers_down_o,26,gsm8k,,,0.8726307808946171,0.8756633813495072
gsm8k,first_27_layers_down_o,27,gsm8k,,,0.8703563305534496,0.8726307808946171
gsm8k,first_28_layers_down_o,28,gsm8k,,,0.8688400303260045,0.8718726307808946
gsm8k,first_29_layers_down_o,29,gsm8k,,,0.8786959818043972,0.8817285822592873
gsm8k,first_30_layers_down_o,30,gsm8k,,,0.8764215314632298,0.8802122820318423
gsm8k,first_31_layers_down_o,31,gsm8k,,,0.8726307808946171,0.8741470811220622
gsm8k,first_32_layers_down_o,32,gsm8k,,,0.8711144806671721,0.8733889310083397
gsm8k,first_33_layers_down_o,33,gsm8k,,,0.8749052312357847,0.8786959818043972
gsm8k,first_34_layers_down_o,34,gsm8k,,,0.8779378316906747,0.8794541319181198
gsm8k,first_35_layers_down_o,35,gsm8k,,,0.8786959818043972,0.8794541319181198
gsm8k,first_36_layers_down_o,36,gsm8k,,,0.8749052312357847,0.8779378316906747
